Log file open, 02/27/23 16:13:59
[2023.02.27-21.26.28:434][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_ChamferCube.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/LevelPrototyping/Meshes/SM_ChamferCube.uasset
[2023.02.27-21.26.28:437][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_Cube.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/LevelPrototyping/Meshes/SM_Cube.uasset
[2023.02.27-21.26.28:440][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_Cylinder.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/LevelPrototyping/Meshes/SM_Cylinder.uasset
[2023.02.27-21.26.28:442][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_QuarterCylinder.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset
[2023.02.27-21.26.28:445][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_Ramp.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/LevelPrototyping/Meshes/SM_Ramp.uasset
[2023.02.27-21.26.28:448][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Textures/T_GridChecker_A.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/LevelPrototyping/Textures/T_GridChecker_A.uasset
[2023.02.27-21.26.28:453][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/ABP_Manny.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/ABP_Manny.uasset
[2023.02.27-21.26.28:466][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/ABP_Manny_PostProcess.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/ABP_Manny_PostProcess.uasset
[2023.02.27-21.26.28:474][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/CR_Mannequin_BasicFootIK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.uasset
[2023.02.27-21.26.28:486][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/CR_Mannequin_Procedural.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/CR_Mannequin_Procedural.uasset
[2023.02.27-21.26.28:492][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/PA_Mannequin.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/PA_Mannequin.uasset
[2023.02.27-21.26.28:501][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Meshes/SKM_Manny.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Meshes/SKM_Manny.uasset
[2023.02.27-21.26.28:505][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Meshes/SKM_Manny_Simple.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Meshes/SKM_Manny_Simple.uasset
[2023.02.27-21.26.28:535][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Meshes/SK_Mannequin.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset
[2023.02.27-21.26.28:606][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/M_Mannequin.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/M_Mannequin.uasset
[2023.02.27-21.26.28:609][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/CA_Mannequin.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Functions/CA_Mannequin.uasset
[2023.02.27-21.26.28:611][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/ChromaticCurve.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Functions/ChromaticCurve.uasset
[2023.02.27-21.26.28:615][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/MF_Diffraction.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Functions/MF_Diffraction.uasset
[2023.02.27-21.26.28:618][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/MF_logo3layers.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Functions/MF_logo3layers.uasset
[2023.02.27-21.26.28:620][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/ML_BaseColorFallOff.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Functions/ML_BaseColorFallOff.uasset
[2023.02.27-21.26.28:638][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_ASAOPMASK_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_ASAOPMASK_MSK.uasset
[2023.02.27-21.26.28:641][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_BN.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_BN.uasset
[2023.02.27-21.26.28:689][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_CCRCCPlastic_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_CCRCCPlastic_MSK.uasset
[2023.02.27-21.26.28:692][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_D.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_D.uasset
[2023.02.27-21.26.28:709][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_MSR_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_MSR_MSK.uasset
[2023.02.27-21.26.28:755][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_N.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_N.uasset
[2023.02.27-21.26.28:759][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_Tan.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_Tan.uasset
[2023.02.27-21.26.28:767][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_ASAOPMASK_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_ASAOPMASK_MSK.uasset
[2023.02.27-21.26.28:771][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_BN.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_BN.uasset
[2023.02.27-21.26.28:774][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_CCRCCPlastic_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_CCRCCPlastic_MSK.uasset
[2023.02.27-21.26.28:785][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_D.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_D.uasset
[2023.02.27-21.26.28:795][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_MSR_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_MSR_MSK.uasset
[2023.02.27-21.26.28:803][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_N.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_N.uasset
[2023.02.27-21.26.28:811][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_Tan.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_Tan.uasset
[2023.02.27-21.26.28:891][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Shared/T_UE_Logo_M.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Shared/T_UE_Logo_M.uasset
[2023.02.27-21.26.28:896][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/BS_MM_WalkRun.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/BS_MM_WalkRun.uasset
[2023.02.27-21.26.28:899][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Fall_Loop.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.uasset
[2023.02.27-21.26.28:902][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Idle.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Idle.uasset
[2023.02.27-21.26.28:905][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Jump.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Jump.uasset
[2023.02.27-21.26.28:910][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Land.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Land.uasset
[2023.02.27-21.26.28:915][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Run_Fwd.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.uasset
[2023.02.27-21.26.28:922][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Walk_Fwd.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.uasset
[2023.02.27-21.26.28:925][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Walk_InPlace.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.uasset
[2023.02.27-21.26.28:946][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Instances/Manny/MI_Manny_01.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01.uasset
[2023.02.27-21.26.28:949][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Instances/Manny/MI_Manny_02.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02.uasset
[2023.02.27-21.26.29:040][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.uasset
[2023.02.27-21.26.29:043][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_calf_l_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_pose.uasset
[2023.02.27-21.26.29:046][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.uasset
[2023.02.27-21.26.29:049][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_calf_r_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_pose.uasset
[2023.02.27-21.26.29:052][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.uasset
[2023.02.27-21.26.29:055][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_pose.uasset
[2023.02.27-21.26.29:058][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.uasset
[2023.02.27-21.26.29:061][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_pose.uasset
[2023.02.27-21.26.29:064][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.uasset
[2023.02.27-21.26.29:071][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_foot_l_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_pose.uasset
[2023.02.27-21.26.29:092][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.uasset
[2023.02.27-21.26.29:095][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_foot_r_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_pose.uasset
[2023.02.27-21.26.29:098][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.uasset
