Log file open, 03/02/23 01:13:43
[2023.03.02-06.51.22:544][148]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap3/2/CX/3PIMP2DA1IQS5AFGXH7M9Z
[2023.03.02-06.51.22:544][148]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/3PIMP2DA1IQS5AFGXH7M9Z41F674D649A3482F68F6CEB0F7E64F5C.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap3/2/CX/3PIMP2DA1IQS5AFGXH7M9Z.uasset'
[2023.03.02-06.51.22:550][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 482 ms (total: 3.40 sec)
[2023.03.02-06.51.22:557][148]AssetCheck: New page: Asset Save: multiple assets
[2023.03.02-06.51.22:557][148]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B616B01_1241097225
[2023.03.02-06.51.22:557][148]LogContentValidation: Display: Validating /Game/objects/PuzzlePiece.PuzzlePiece_C /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.PuzzlePiece_C_UAID_C4BDE57D873B5A6B01_1899141041
[2023.03.02-06.51.24:823][342]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.25:134][354]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.25:190][356]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.25:231][358]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.25:277][360]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.25:702][393]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B596B01_2119727828 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/E/16/KOKUAFIJAUT8RYHJ5YTJ8N.PackageMetaData in its package
[2023.03.02-06.51.25:702][393]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B5A6B01_1705544028 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/D/P3/C6QZ4HJ5H53SPJ1OGJRZHS.PackageMetaData in its package
[2023.03.02-06.51.25:702][393]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B596B01_2119727829 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/C/VP/48T2ZV98QZ1FJ1ZBV0OKA2.PackageMetaData in its package
[2023.03.02-06.51.25:703][393]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B5A6B01_1097220012 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/A/T1/EJ52XSFQGOK5DU9K48TWIX.PackageMetaData in its package
[2023.03.02-06.51.25:703][393]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_40 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/8/O5/1AR2QJQCIZBWQEQ7WXVQBS.PackageMetaData in its package
[2023.03.02-06.51.25:703][393]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B5A6B01_1228617018 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/6/SD/XJ3LOY3SWDO4HBOZJ07490.PackageMetaData in its package
[2023.03.02-06.51.25:703][393]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B5A6B01_1729478031 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/6/JU/0E74DFZDL1H7H1V3FJXRES.PackageMetaData in its package
[2023.03.02-06.51.25:703][393]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B5A6B01_1109690014 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/5/U9/AT2VT00ZTKY8V2YCYXQPZO.PackageMetaData in its package
[2023.03.02-06.51.25:703][393]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_35 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/4/TR/29CCRZLAJ1ZVL4QPOSQB4V.PackageMetaData in its package
[2023.03.02-06.51.25:703][393]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B5A6B01_1228618019 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/3/5T/QITNXEYM0QTVQBC5HFO3NS.PackageMetaData in its package
[2023.03.02-06.51.25:703][393]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B596B01_2142378832 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/0/W5/YVRW9I89TTML0AQM3C3YPA.PackageMetaData in its package
[2023.03.02-06.51.25:703][393]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B5D6B01_2059434589 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/0/FC/FFBPYLJ1IDZD43FFM8W0IG.PackageMetaData in its package
[2023.03.02-06.51.25:705][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.02-06.51.25:708][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.51.25:755][393]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap3/2/HT/64Y5LQ727JE0G7TIS9GEO0
[2023.03.02-06.51.25:755][393]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/64Y5LQ727JE0G7TIS9GEO02688189E490522E10C5634A702857617.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap3/2/HT/64Y5LQ727JE0G7TIS9GEO0.uasset'
[2023.03.02-06.51.25:771][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.46 sec)
[2023.03.02-06.51.25:777][393]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_C4BDE57D873B5A6B01_1228619020
[2023.03.02-06.51.25:777][393]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B5A6B01_1228619020
[2023.03.02-06.51.25:853][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.02-06.51.27:679][570]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.27:953][584]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.28:029][586]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.28:419][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.02-06.51.28:423][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.51.28:467][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap3/C/T8/AYB6NGH81TIU2JHZ2B5KV6
[2023.03.02-06.51.28:467][601]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/AYB6NGH81TIU2JHZ2B5KV63CA48E984652585560BF8689B2D56970.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap3/C/T8/AYB6NGH81TIU2JHZ2B5KV6.uasset'
[2023.03.02-06.51.28:483][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.52 sec)
[2023.03.02-06.51.28:488][601]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_C4BDE57D873B5A6B01_1097221013
[2023.03.02-06.51.28:488][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B5A6B01_1097221013
[2023.03.02-06.51.31:719][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.02-06.51.31:791][898]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TopDown/Maps/GameMap2.GameMap2
[2023.03.02-06.51.31:791][898]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/GameMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.02-06.51.31:791][898]LightingResults: New page: Lighting Build
[2023.03.02-06.51.31:791][898]LoadErrors: New page: Loading map: GameMap2.umap
[2023.03.02-06.51.31:823][898]LogWorld: UWorld::CleanupWorld for GameMap3, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.51.31:823][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.51.31:826][898]LogContentBundle: [Container: GameMap3] Deleting container.
[2023.03.02-06.51.31:826][898]MapCheck: New page: Map Check
[2023.03.02-06.51.31:826][898]LightingResults: New page: Lighting Build
[2023.03.02-06.51.31:881][898]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-06.51.31:886][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.02-06.51.31:889][898]LogWorld: UWorld::CleanupWorld for GameMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.51.31:889][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.51.31:947][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.02-06.51.32:006][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.02-06.51.32:038][898]LogAudio: Display: Audio Device (ID: 1) registered with world 'GameMap2'.
[2023.03.02-06.51.32:038][898]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.51.32:038][898]LogAIModule: Creating AISystem for world GameMap2
[2023.03.02-06.51.32:038][898]LogWorldPartition: ULevel::OnLevelLoaded(GameMap2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-06.51.32:038][898]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-06.51.32:038][898]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-06.51.32:110][898]LogContentBundle: [Container: GameMap2] Creating new contrainer.
[2023.03.02-06.51.32:110][898]LogWorldPartition: Display: WorldPartition initialize took 72 ms (total: 1.68 sec)
[2023.03.02-06.51.32:139][898]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.02-06.51.32:141][898]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.02-06.51.32:142][898]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.02-06.51.32:204][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.02-06.51.32:209][898]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.02-06.51.32:211][898]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.887ms to complete.
[2023.03.02-06.51.32:211][898]LogFileHelpers: Loading map 'GameMap2' took 0.421
[2023.03.02-06.51.32:339][901]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.20s
[2023.03.02-06.51.32:339][901]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.40:781][761]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-06.51.54:405][656]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-06.51.58:389][895]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-06.52.00:160][  6]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-06.52.06:038][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.02-06.52.23:718][ 19]BlueprintLog: New page: Compile CaughtMenuWidget
[2023.03.02-06.52.23:783][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.02-06.52.24:222][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.52.24:265][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/CaughtMenuWidget" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/CaughtMenuWidget.uasset" SILENT=true
[2023.03.02-06.52.24:270][ 59]LogSavePackage: Moving output files for package: /Game/UI/CaughtMenuWidget
[2023.03.02-06.52.24:270][ 59]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/CaughtMenuWidget4232B0CF4E07117A83435B832CC91D84.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/CaughtMenuWidget.uasset'
[2023.03.02-06.52.24:275][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 3.58 sec)
[2023.03.02-06.52.24:281][ 59]AssetCheck: New page: Asset Save: CaughtMenuWidget
[2023.03.02-06.52.24:281][ 59]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/CaughtMenuWidget.CaughtMenuWidget
[2023.03.02-06.52.26:667][336]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-06.52.26:667][336]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-06.53.07:264][101]BlueprintLog: New page: Compile CaughtMenuWidget
[2023.03.02-06.53.07:351][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.02-06.53.07:825][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.53.07:876][145]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/CaughtMenuWidget" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/CaughtMenuWidget.uasset" SILENT=true
[2023.03.02-06.53.07:881][145]LogSavePackage: Moving output files for package: /Game/UI/CaughtMenuWidget
[2023.03.02-06.53.07:881][145]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/CaughtMenuWidgetD534CEF148835F15311C66A0CB58A208.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/CaughtMenuWidget.uasset'
[2023.03.02-06.53.07:887][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 3.64 sec)
[2023.03.02-06.53.07:893][145]AssetCheck: New page: Asset Save: CaughtMenuWidget
[2023.03.02-06.53.07:893][145]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/CaughtMenuWidget.CaughtMenuWidget
[2023.03.02-06.53.09:077][278]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-06.53.09:077][278]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-06.53.17:753][290]BlueprintLog: New page: Compile CaughtMenuWidget
[2023.03.02-06.53.17:839][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.02-06.53.18:115][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.53.18:162][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/CaughtMenuWidget" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/CaughtMenuWidget.uasset" SILENT=true
[2023.03.02-06.53.18:167][312]LogSavePackage: Moving output files for package: /Game/UI/CaughtMenuWidget
[2023.03.02-06.53.18:168][312]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/CaughtMenuWidget433B585C4BF68348AC6A65A7862369D8.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/CaughtMenuWidget.uasset'
[2023.03.02-06.53.18:173][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 3.70 sec)
[2023.03.02-06.53.18:180][312]AssetCheck: New page: Asset Save: CaughtMenuWidget
[2023.03.02-06.53.18:180][312]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/CaughtMenuWidget.CaughtMenuWidget
[2023.03.02-06.53.20:631][502]LogContentBundle: [Container: GameMap2] Generating Streaming for 0 Content Bundles.
[2023.03.02-06.53.20:632][502]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-06.53.20:633][502]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-06.53.20:633][502]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 67 us)
[2023.03.02-06.53.20:633][502]LogWorldPartition: Display: GenerateStreaming took 380 us (total: 32 ms)
[2023.03.02-06.53.20:633][502]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-06.53.20:633][502]PIE: New page: PIE session: GameMap2 (Mar 1, 2023, 8:53:20 PM)
[2023.03.02-06.53.20:633][502]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap2
[2023.03.02-06.53.20:641][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008466s)
[2023.03.02-06.53.20:641][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap2.GameMap2 to /Game/TopDown/Maps/UEDPIE_0_GameMap2.GameMap2 (0.008492s)
[2023.03.02-06.53.20:641][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.53.20:641][502]LogAIModule: Creating AISystem for world GameMap2
[2023.03.02-06.53.20:642][502]LogWorldPartition: ULevel::OnLevelLoaded(GameMap2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-06.53.20:642][502]LogWorldPartition: Display: WorldPartition initialize started...
