Log file open, 02/28/23 19:22:27
[2023.03.01-00.23.15:941][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.01-00.23.15:984][431]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.01-00.23.44:095][287]LogSlate: Window 'Project Settings' being destroyed
[2023.03.01-00.23.44:106][287]LogSlate: Window 'Project Settings' being destroyed
[2023.03.01-00.23.50:674][ 37]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.01-00.23.50:675][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-00.23.51:919][ 37]LogSlate: Took 0.003145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.01-00.23.51:924][ 37]LogSlate: Took 0.003486 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.01-00.23.53:075][150]LogViewport: Scene viewport resized to 1239x303, mode Windowed.
[2023.03.01-00.23.57:935][655]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.03.01-00.23.57:936][655]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.03.01-00.23.57:936][655]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.03.01-00.24.01:808][112]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.03.01-00.24.01:822][112]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.01:822][112]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.01:822][112]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.01:822][112]LogEditorClassViewer: Warning: Class /Game/TopDown/Maps/MainMenuMap.PLACEHOLDER-CLASS__MainMenuWidget_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.08:414][856]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.08:414][856]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.08:414][856]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.08:414][856]LogEditorClassViewer: Warning: Class /Game/TopDown/Maps/MainMenuMap.PLACEHOLDER-CLASS__MainMenuWidget_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.10:609][ 75]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.10:609][ 75]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.10:609][ 75]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.10:609][ 75]LogEditorClassViewer: Warning: Class /Game/TopDown/Maps/MainMenuMap.PLACEHOLDER-CLASS__MainMenuWidget_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.11:301][147]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2023.03.01-00.24.11:302][147]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
[2023.03.01-00.24.11:356][147]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
[2023.03.01-00.24.11:356][147]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
[2023.03.01-00.24.11:368][148]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
[2023.03.01-00.24.11:368][148]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
[2023.03.01-00.24.11:378][149]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
[2023.03.01-00.24.11:378][149]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
[2023.03.01-00.24.11:387][150]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
[2023.03.01-00.24.11:387][150]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
[2023.03.01-00.24.11:396][151]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
[2023.03.01-00.24.11:396][151]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
[2023.03.01-00.24.11:404][152]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
[2023.03.01-00.24.11:404][152]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
[2023.03.01-00.24.12:592][288]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.12:594][288]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.12:594][288]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.12:594][288]LogEditorClassViewer: Warning: Class /Game/TopDown/Maps/MainMenuMap.PLACEHOLDER-CLASS__MainMenuWidget_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.18:077][907]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.18:077][907]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.18:077][907]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.18:077][907]LogEditorClassViewer: Warning: Class /Game/TopDown/Maps/MainMenuMap.PLACEHOLDER-CLASS__MainMenuWidget_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.19:639][ 71]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.19:640][ 71]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.19:640][ 71]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.19:640][ 71]LogEditorClassViewer: Warning: Class /Game/TopDown/Maps/MainMenuMap.PLACEHOLDER-CLASS__MainMenuWidget_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.19:640][ 71]LogEditorClassViewer: Warning: Class /Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.PLACEHOLDER-CLASS__TutorialCharacter_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-00.24.23:106][455]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.03.01-00.24.25:304][698]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-00.24.25:375][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.01-00.24.33:490][552]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Ch45_nonPBR.Ch45_nonPBR
[2023.03.01-00.24.33:519][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-00.24.33:612][552]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.01-00.24.34:153][552]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.01-00.24.49:551][614]LogViewport: Scene viewport resized to 1139x881, mode Windowed.
[2023.03.01-00.24.49:632][616]LogViewport: Scene viewport resized to 705x492, mode Windowed.
[2023.03.01-00.24.49:665][617]LogViewport: Scene viewport resized to 467x279, mode Windowed.
[2023.03.01-00.24.49:806][628]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.01-00.24.50:065][646]LogViewport: Scene viewport resized to 1139x881, mode Windowed.
[2023.03.01-00.24.50:129][648]LogViewport: Scene viewport resized to 467x279, mode Windowed.
[2023.03.01-00.24.50:404][679]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.01-00.24.50:658][710]LogSlate: Window 'Ch45_nonPBR' being destroyed
[2023.03.01-00.25.10:102][832]LogDerivedDataCache: C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.639 and deleted 0 files with total size 0 MiB. Scanned 21870 files in 20904 folders with total size 4907 MiB.
[2023.03.01-00.25.19:921][908]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.03.01-00.25.19:922][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-00.25.19:937][908]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.01-00.25.20:033][908]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.03.01-00.25.20:162][908]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.01-00.25.26:503][605]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.03.01-00.25.43:759][503]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.03.01-00.25.45:408][673]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-00.25.45:413][673]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.03.01-00.25.45:415][673]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-00.25.45:415][673]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-00.25.45:415][673]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 38 us)
[2023.03.01-00.25.45:415][673]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 563 us)
[2023.03.01-00.25.45:415][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-00.25.45:415][673]PIE: New page: PIE session: TopDownMap (Feb 28, 2023, 2:25:45 PM)
[2023.03.01-00.25.45:415][673]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.03.01-00.25.45:418][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003268s)
[2023.03.01-00.25.45:418][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003293s)
[2023.03.01-00.25.45:419][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-00.25.45:419][673]LogAIModule: Creating AISystem for world TopDownMap
[2023.03.01-00.25.45:419][673]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-00.25.45:419][673]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-00.25.45:419][673]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-00.25.45:420][673]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.03.01-00.25.45:420][673]LogWorldPartition: Display: WorldPartition initialize took 719 us (total: 170 ms)
[2023.03.01-00.25.45:420][673]LogPlayLevel: PIE: World Init took: (0.001368s)
[2023.03.01-00.25.45:468][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.01-00.25.45:469][673]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.01-00.25.45:469][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-00.25.45:469][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-00.25.45:469][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-00.25.45:469][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-00.25.45:469][673]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-00.25.45:469][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-00.25.45:469][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-00.25.45:469][673]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-00.25.45:469][673]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-00.25.45:469][673]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-00.25.45:469][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-00.25.45:471][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-00.25.45:488][673]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.01-00.25.45:488][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-00.25.45:488][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-00.25.45:488][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-00.25.45:489][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.01-00.25.45:489][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.01-00.25.45:490][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.01-00.25.45:490][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.01-00.25.45:490][673]LogInit: FAudioDevice initialized.
[2023.03.01-00.25.45:490][673]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2023.03.01-00.25.45:492][673]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-00.25.45:493][673]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.28-19.25.45
[2023.03.01-00.25.45:493][673]LogWorld: Bringing up level for play took: 0.000902
[2023.03.01-00.25.45:494][673]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.01-00.25.45:498][673]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.03.01-00.25.45:498][673]PIE: Server logged in
[2023.03.01-00.25.45:498][673]PIE: Play in editor total start time 0.086 seconds.
[2023.03.01-00.25.46:644][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-00.25.46:645][790]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.03.01-00.25.46:645][790]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-00.25.46:645][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
